lSLF07#2@95"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m323428640#323428641#0(0"0(0#0#87"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m8658947104#2195"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadAppDelegate.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadAppDelegate.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323441116.361661
e323441116.951477
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadController.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController viewForecastFor:startMonth:endMonth:viewBy:]':
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:171: warning: local declaration of 'viewBy' hides instance variable
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController goOnline]':
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:464: warning: unused variable 'netStatus'
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController loginSuccess:user:]':
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:578: warning: local declaration of 'loginController' hides instance variable
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController loginCancel:]':
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:610: warning: local declaration of 'loginController' hides instance variable
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController syncFiscalPeriodCallback:error:context:]':
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:1306: warning: unused variable 'label'
lSLF07#2@94"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m323441116#323441116#0(1488"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController viewForecastFor:startMonth:endMonth:viewBy:]':/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:171: warning: local declaration of 'viewBy' hides instance variable/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController goOnline]':/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:464: warning: unused variable 'netStatus'/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController loginSuccess:user:]':/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:578: warning: local declaration of 'loginController' hides instance variable/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController loginCancel:]':/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:610: warning: local declaration of 'loginController' hides instance variable/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m: In function '-[SalesPadController syncFiscalPeriodCallback:error:context:]':/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m:1306: warning: unused variable 'label'5(22@53"Local declaration of 'viewBy' hides instance variable323441116#169#155#0(6@86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m323441057#171#0#171#0#0"0(22@27"Unused variable 'netStatus'323441116#458#129#0(6@86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m323441057#464#0#464#0#19"unused variable '*'0(22@62"Local declaration of 'loginController' hides instance variable323441116#731#164#0(6@86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m323441057#578#0#578#0#0"0(22@62"Local declaration of 'loginController' hides instance variable323441116#1033#164#0(6@86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m323441057#610#0#610#0#0"0(22@23"Unused variable 'label'323441116#1362#126#0(6@86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m323441057#1306#0#1306#0#19"unused variable '*'0(0#0#86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m8662926144#2193"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadController.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SalesPadController.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SalesPadController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SelectUserPopover.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428641.667166
e323428641.935380
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SelectUserPopover.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m: In function '-[SelectUserPopover tableView:cellForRowAtIndexPath:]':
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m:157: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@93"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m323428641#323428641#0(437"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m: In function '-[SelectUserPopover tableView:cellForRowAtIndexPath:]':/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m:157: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)1(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)323428641#156#281#0(6@85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m323186873#157#0#157#0#33"'*' is deprecated (declared at *)0(0#0#85"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m8655478176#2191"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SelectUserPopover.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SelectUserPopover.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/SelectUserPopover.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/SelectUserPopover.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/User.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/User.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428641.012367
e323428641.117552
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/User.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/User.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/User.m323428641#323428641#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/User.m8656512640#2165"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/User.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/User.o"0#

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/User.o /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/User.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKBaseClient.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323366179.792849
e323366179.928454
r1
xCompileC
xbuild/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKBaseClient.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m323366179#323366179#0(0"0(0#0#89"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m8685949120#2190"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-bsruzecgixplzmanbnxyahsvzvec/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Debug-iphoneos/SalesPad.build/Objects-normal/armv7/ZKBaseClient.o"0#
